"Date","CustomerID","Age","Gender","ProductCategory","Quantity","UnitPrice","TotalPrice","RecordID","Gender_Code","year","month","quarter"
"2023-12-23","CUST615",61,"Female","Clothing",4,25.0,100.0,615,0,2023,12,4
"2023-09-23","CUST616",41,"Male","Clothing",2,50.0,100.0,616,1,2023,9,3
"2023-08-26","CUST617",34,"Male","Electronics",1,30.0,30.0,617,1,2023,8,3
"2023-01-26","CUST618",27,"Female","Beauty",1,50.0,50.0,618,0,2023,1,1
"2023-10-13","CUST619",47,"Male","Electronics",4,25.0,100.0,619,1,2023,10,4
"2023-05-08","CUST620",63,"Male","Electronics",3,25.0,75.0,620,1,2023,5,2
"2023-03-04","CUST621",40,"Female","Beauty",2,500.0,1000.0,621,0,2023,3,1
"2023-08-22","CUST622",49,"Female","Beauty",3,25.0,75.0,622,0,2023,8,3
"2023-03-10","CUST623",34,"Male","Clothing",3,50.0,150.0,623,1,2023,3,1
"2023-08-26","CUST624",34,"Female","Beauty",3,300.0,900.0,624,0,2023,8,3
"2023-12-08","CUST625",31,"Male","Clothing",1,300.0,300.0,625,1,2023,12,4
"2023-09-29","CUST626",26,"Female","Clothing",4,500.0,2000.0,626,0,2023,9,3
"2023-10-14","CUST627",57,"Male","Clothing",1,50.0,50.0,627,1,2023,10,4
"2023-11-01","CUST628",19,"Female","Beauty",4,50.0,200.0,628,0,2023,11,4
"2023-06-12","CUST629",62,"Male","Electronics",2,25.0,50.0,629,1,2023,6,2
"2023-08-15","CUST630",42,"Male","Clothing",2,50.0,100.0,630,1,2023,8,3
"2023-11-10","CUST631",56,"Male","Electronics",3,30.0,90.0,631,1,2023,11,4
"2023-09-16","CUST632",26,"Female","Electronics",4,25.0,100.0,632,0,2023,9,3
"2023-08-07","CUST633",39,"Male","Beauty",4,30.0,120.0,633,1,2023,8,3
"2023-10-08","CUST634",60,"Male","Electronics",4,500.0,2000.0,634,1,2023,10,4
"2023-08-17","CUST635",63,"Female","Electronics",3,300.0,900.0,635,0,2023,8,3
"2023-03-23","CUST636",21,"Female","Beauty",3,500.0,1500.0,636,0,2023,3,1
"2023-09-01","CUST637",43,"Male","Clothing",2,300.0,600.0,637,1,2023,9,3
"2023-08-19","CUST638",46,"Male","Electronics",1,500.0,500.0,638,1,2023,8,3
"2023-05-13","CUST639",62,"Female","Beauty",4,50.0,200.0,639,0,2023,5,2
"2023-05-07","CUST640",51,"Female","Electronics",4,30.0,120.0,640,0,2023,5,2
"2023-11-23","CUST641",40,"Female","Electronics",1,300.0,300.0,641,0,2023,11,4
"2023-05-22","CUST642",54,"Female","Clothing",4,25.0,100.0,642,0,2023,5,2
"2023-09-24","CUST643",28,"Female","Electronics",3,30.0,90.0,643,0,2023,9,3
"2023-09-06","CUST644",23,"Male","Beauty",3,25.0,75.0,644,1,2023,9,3
"2023-11-17","CUST645",35,"Female","Electronics",4,30.0,120.0,645,0,2023,11,4
"2023-05-03","CUST646",38,"Male","Clothing",3,30.0,90.0,646,1,2023,5,2
"2023-05-21","CUST647",59,"Male","Clothing",3,500.0,1500.0,647,1,2023,5,2
"2023-08-14","CUST648",53,"Male","Beauty",4,300.0,1200.0,648,1,2023,8,3
"2023-02-09","CUST649",58,"Female","Clothing",2,300.0,600.0,649,0,2023,2,1
"2024-01-01","CUST650",55,"Male","Electronics",1,30.0,30.0,650,1,2024,1,1
"2023-05-27","CUST651",51,"Male","Clothing",3,50.0,150.0,651,1,2023,5,2
"2023-05-01","CUST652",34,"Female","Beauty",2,50.0,100.0,652,0,2023,5,2
"2023-05-20","CUST653",54,"Male","Clothing",3,25.0,75.0,653,1,2023,5,2
"2023-06-21","CUST654",42,"Male","Clothing",3,25.0,75.0,654,1,2023,6,2
"2023-06-13","CUST655",55,"Female","Clothing",1,500.0,500.0,655,0,2023,6,2
"2023-10-04","CUST656",29,"Male","Beauty",3,30.0,90.0,656,1,2023,10,4
"2023-02-11","CUST657",40,"Male","Clothing",1,25.0,25.0,657,1,2023,2,1
"2023-03-12","CUST658",59,"Male","Clothing",1,25.0,25.0,658,1,2023,3,1
"2023-03-19","CUST659",39,"Female","Electronics",1,30.0,30.0,659,0,2023,3,1
"2023-04-29","CUST660",38,"Female","Beauty",2,500.0,1000.0,660,0,2023,4,2
"2023-07-16","CUST661",44,"Female","Clothing",4,25.0,100.0,661,0,2023,7,3
"2023-12-22","CUST662",48,"Male","Beauty",2,500.0,1000.0,662,1,2023,12,4
"2023-03-20","CUST663",23,"Male","Clothing",4,300.0,1200.0,663,1,2023,3,1
"2023-12-28","CUST664",44,"Female","Clothing",4,500.0,2000.0,664,0,2023,12,4
"2023-04-20","CUST665",57,"Male","Clothing",1,50.0,50.0,665,1,2023,4,2
"2023-02-02","CUST666",51,"Male","Electronics",3,50.0,150.0,666,1,2023,2,1
"2023-08-01","CUST667",29,"Female","Electronics",1,500.0,500.0,667,0,2023,8,3
"2023-07-28","CUST668",62,"Female","Electronics",3,50.0,150.0,668,0,2023,7,3
"2023-06-19","CUST669",24,"Male","Beauty",4,300.0,1200.0,669,1,2023,6,2
"2023-10-05","CUST670",27,"Male","Beauty",1,30.0,30.0,670,1,2023,10,4
"2023-08-27","CUST671",62,"Male","Electronics",3,50.0,150.0,671,1,2023,8,3
"2023-08-01","CUST672",34,"Female","Beauty",2,50.0,100.0,672,0,2023,8,3
"2023-02-01","CUST673",43,"Female","Clothing",3,500.0,1500.0,673,0,2023,2,1
"2023-04-16","CUST674",38,"Female","Clothing",1,300.0,300.0,674,0,2023,4,2
"2023-08-04","CUST675",45,"Female","Clothing",2,30.0,60.0,675,0,2023,8,3
"2023-07-19","CUST676",63,"Male","Electronics",3,500.0,1500.0,676,1,2023,7,3
"2023-10-27","CUST677",19,"Female","Beauty",3,500.0,1500.0,677,0,2023,10,4
"2023-12-23","CUST678",60,"Female","Electronics",3,300.0,900.0,678,0,2023,12,4
"2023-01-11","CUST679",18,"Female","Beauty",3,30.0,90.0,679,0,2023,1,1
"2023-10-22","CUST680",53,"Female","Clothing",3,300.0,900.0,680,0,2023,10,4
"2023-07-14","CUST681",43,"Female","Electronics",2,30.0,60.0,681,0,2023,7,3
"2023-09-02","CUST682",46,"Male","Beauty",4,300.0,1200.0,682,1,2023,9,3
"2023-01-04","CUST683",38,"Male","Beauty",2,500.0,1000.0,683,1,2023,1,1
"2023-06-30","CUST684",28,"Female","Clothing",2,500.0,1000.0,684,0,2023,6,2
"2023-06-02","CUST685",57,"Male","Electronics",2,25.0,50.0,685,1,2023,6,2
"2023-07-19","CUST686",28,"Female","Electronics",4,50.0,200.0,686,0,2023,7,3
"2023-08-03","CUST687",53,"Female","Electronics",1,300.0,300.0,687,0,2023,8,3
"2023-10-03","CUST688",56,"Male","Clothing",4,25.0,100.0,688,1,2023,10,4
"2023-10-07","CUST689",57,"Male","Electronics",2,50.0,100.0,689,1,2023,10,4
"2023-11-05","CUST690",52,"Female","Clothing",3,300.0,900.0,690,0,2023,11,4
"2023-04-23","CUST691",51,"Female","Clothing",3,30.0,90.0,691,0,2023,4,2
"2023-09-07","CUST692",64,"Female","Clothing",2,50.0,100.0,692,0,2023,9,3
"2023-04-23","CUST693",41,"Male","Beauty",3,500.0,1500.0,693,1,2023,4,2
"2023-05-20","CUST694",39,"Female","Electronics",2,25.0,50.0,694,0,2023,5,2
"2023-08-12","CUST695",22,"Female","Electronics",3,50.0,150.0,695,0,2023,8,3
"2023-09-06","CUST696",50,"Female","Clothing",4,50.0,200.0,696,0,2023,9,3
"2023-01-15","CUST697",53,"Male","Clothing",1,500.0,500.0,697,1,2023,1,1
"2023-07-19","CUST698",64,"Female","Electronics",1,300.0,300.0,698,0,2023,7,3
"2023-06-22","CUST699",37,"Female","Clothing",4,30.0,120.0,699,0,2023,6,2
"2023-12-09","CUST700",36,"Male","Electronics",4,500.0,2000.0,700,1,2023,12,4
"2023-12-14","CUST701",52,"Female","Beauty",2,30.0,60.0,701,0,2023,12,4
"2023-07-27","CUST702",60,"Female","Clothing",2,300.0,600.0,702,0,2023,7,3
"2023-03-26","CUST703",34,"Male","Electronics",2,50.0,100.0,703,1,2023,3,1
"2023-08-28","CUST704",62,"Female","Clothing",3,30.0,90.0,704,0,2023,8,3
"2023-03-07","CUST705",60,"Male","Electronics",2,25.0,50.0,705,1,2023,3,1
"2023-11-15","CUST706",51,"Male","Electronics",4,25.0,100.0,706,1,2023,11,4
"2023-10-01","CUST707",26,"Female","Clothing",1,500.0,500.0,707,0,2023,10,4
"2023-01-14","CUST708",43,"Female","Beauty",3,300.0,900.0,708,0,2023,1,1
"2023-07-21","CUST709",19,"Female","Electronics",2,500.0,1000.0,709,0,2023,7,3
"2023-10-31","CUST710",26,"Female","Electronics",3,500.0,1500.0,710,0,2023,10,4
"2023-10-16","CUST711",26,"Male","Electronics",3,500.0,1500.0,711,1,2023,10,4
"2023-12-06","CUST712",57,"Female","Beauty",2,25.0,50.0,712,0,2023,12,4
"2023-01-14","CUST713",34,"Male","Beauty",3,25.0,75.0,713,1,2023,1,1
"2023-02-12","CUST714",18,"Female","Clothing",1,500.0,500.0,714,0,2023,2,1
"2023-11-26","CUST715",42,"Female","Beauty",4,25.0,100.0,715,0,2023,11,4
"2023-08-08","CUST716",60,"Female","Clothing",4,300.0,1200.0,716,0,2023,8,3
"2023-03-11","CUST717",57,"Male","Clothing",1,500.0,500.0,717,1,2023,3,1
"2023-08-25","CUST718",59,"Female","Beauty",3,25.0,75.0,718,0,2023,8,3
"2023-04-04","CUST719",42,"Female","Clothing",2,30.0,60.0,719,0,2023,4,2
"2023-01-26","CUST720",56,"Female","Beauty",3,500.0,1500.0,720,0,2023,1,1
"2023-05-14","CUST721",52,"Female","Clothing",1,500.0,500.0,721,0,2023,5,2
"2023-07-14","CUST722",20,"Male","Beauty",3,300.0,900.0,722,1,2023,7,3
"2023-06-17","CUST723",54,"Female","Beauty",4,50.0,200.0,723,0,2023,6,2
"2023-04-19","CUST724",61,"Male","Clothing",3,50.0,150.0,724,1,2023,4,2
"2023-08-21","CUST725",61,"Male","Electronics",1,300.0,300.0,725,1,2023,8,3
"2023-06-17","CUST726",47,"Male","Clothing",4,300.0,1200.0,726,1,2023,6,2
"2023-06-22","CUST727",55,"Male","Beauty",3,300.0,900.0,727,1,2023,6,2
"2023-07-14","CUST728",51,"Male","Electronics",3,50.0,150.0,728,1,2023,7,3
"2023-05-23","CUST729",29,"Male","Clothing",4,300.0,1200.0,729,1,2023,5,2
"2023-08-04","CUST730",36,"Female","Clothing",2,25.0,50.0,730,0,2023,8,3
"2023-05-10","CUST731",54,"Male","Clothing",4,500.0,2000.0,731,1,2023,5,2
"2023-02-11","CUST732",61,"Male","Electronics",2,500.0,1000.0,732,1,2023,2,1
"2023-08-29","CUST733",34,"Male","Beauty",1,30.0,30.0,733,1,2023,8,3
"2023-01-10","CUST734",27,"Female","Clothing",1,30.0,30.0,734,0,2023,1,1
"2023-10-04","CUST735",64,"Female","Clothing",4,500.0,2000.0,735,0,2023,10,4
"2023-01-27","CUST736",29,"Male","Clothing",4,25.0,100.0,736,1,2023,1,1
"2023-06-29","CUST737",33,"Female","Clothing",1,50.0,50.0,737,0,2023,6,2
"2023-04-25","CUST738",41,"Male","Clothing",2,50.0,100.0,738,1,2023,4,2
"2023-11-29","CUST739",36,"Male","Beauty",1,25.0,25.0,739,1,2023,11,4
"2023-02-05","CUST740",25,"Female","Beauty",4,50.0,200.0,740,0,2023,2,1
"2023-11-30","CUST741",48,"Male","Clothing",1,300.0,300.0,741,1,2023,11,4
"2023-01-21","CUST742",38,"Female","Electronics",4,500.0,2000.0,742,0,2023,1,1
"2023-01-16","CUST743",34,"Female","Beauty",4,500.0,2000.0,743,0,2023,1,1
"2023-05-07","CUST744",40,"Male","Electronics",1,25.0,25.0,744,1,2023,5,2
"2023-04-13","CUST745",54,"Male","Beauty",2,50.0,100.0,745,1,2023,4,2
"2023-01-11","CUST746",33,"Female","Clothing",3,30.0,90.0,746,0,2023,1,1
"2023-11-15","CUST747",23,"Male","Beauty",1,30.0,30.0,747,1,2023,11,4
"2023-03-20","CUST748",25,"Male","Clothing",3,50.0,150.0,748,1,2023,3,1
"2023-05-03","CUST749",42,"Male","Beauty",1,30.0,30.0,749,1,2023,5,2
"2023-03-06","CUST750",35,"Female","Clothing",3,25.0,75.0,750,0,2023,3,1
"2023-08-31","CUST751",42,"Female","Clothing",2,25.0,50.0,751,0,2023,8,3
"2023-12-09","CUST752",29,"Male","Clothing",2,50.0,100.0,752,1,2023,12,4
"2023-02-28","CUST753",32,"Female","Clothing",1,30.0,30.0,753,0,2023,2,1
"2023-10-16","CUST754",43,"Female","Electronics",4,25.0,100.0,754,0,2023,10,4
"2023-04-22","CUST755",58,"Female","Clothing",3,25.0,75.0,755,0,2023,4,2
"2023-08-27","CUST756",62,"Female","Electronics",4,300.0,1200.0,756,0,2023,8,3
"2023-12-25","CUST757",43,"Female","Electronics",4,300.0,1200.0,757,0,2023,12,4
"2023-05-12","CUST758",64,"Male","Clothing",4,25.0,100.0,758,1,2023,5,2
"2023-07-08","CUST759",49,"Male","Electronics",2,50.0,100.0,759,1,2023,7,3
"2023-03-27","CUST760",27,"Male","Beauty",1,500.0,500.0,760,1,2023,3,1
"2023-11-07","CUST761",33,"Female","Clothing",1,500.0,500.0,761,0,2023,11,4
"2023-11-07","CUST762",24,"Female","Electronics",2,25.0,50.0,762,0,2023,11,4
"2023-02-28","CUST763",34,"Male","Clothing",2,25.0,50.0,763,1,2023,2,1
"2023-03-25","CUST764",40,"Female","Clothing",1,25.0,25.0,764,0,2023,3,1
"2023-06-09","CUST765",43,"Male","Clothing",4,50.0,200.0,765,1,2023,6,2
"2023-02-25","CUST766",38,"Male","Electronics",3,300.0,900.0,766,1,2023,2,1
"2023-10-24","CUST767",39,"Male","Beauty",3,25.0,75.0,767,1,2023,10,4
"2023-01-14","CUST768",24,"Female","Beauty",3,25.0,75.0,768,0,2023,1,1
"2023-06-09","CUST769",31,"Female","Electronics",4,30.0,120.0,769,0,2023,6,2
"2023-10-22","CUST770",32,"Male","Clothing",1,50.0,50.0,770,1,2023,10,4
"2023-12-13","CUST771",24,"Male","Electronics",2,25.0,50.0,771,1,2023,12,4
"2023-07-12","CUST772",26,"Male","Electronics",1,30.0,30.0,772,1,2023,7,3
"2023-07-23","CUST773",25,"Male","Electronics",4,500.0,2000.0,773,1,2023,7,3
"2023-04-12","CUST774",40,"Female","Clothing",2,25.0,50.0,774,0,2023,4,2
"2023-02-08","CUST775",46,"Female","Electronics",4,25.0,100.0,775,0,2023,2,1
"2023-10-31","CUST776",35,"Male","Clothing",3,30.0,90.0,776,1,2023,10,4
"2023-12-20","CUST777",48,"Male","Electronics",3,50.0,150.0,777,1,2023,12,4
"2023-11-18","CUST778",47,"Female","Beauty",4,25.0,100.0,778,0,2023,11,4
"2023-05-05","CUST779",56,"Female","Electronics",2,500.0,1000.0,779,0,2023,5,2
"2023-02-22","CUST780",52,"Male","Electronics",2,25.0,50.0,780,1,2023,2,1
"2023-12-23","CUST781",35,"Male","Beauty",1,500.0,500.0,781,1,2023,12,4
"2023-06-04","CUST782",59,"Male","Clothing",3,300.0,900.0,782,1,2023,6,2
"2023-12-17","CUST783",56,"Female","Clothing",1,300.0,300.0,783,0,2023,12,4
"2023-11-04","CUST784",34,"Female","Electronics",1,500.0,500.0,784,0,2023,11,4
"2023-03-03","CUST785",31,"Female","Beauty",4,50.0,200.0,785,0,2023,3,1
"2023-10-17","CUST786",48,"Male","Clothing",4,25.0,100.0,786,1,2023,10,4
"2023-01-22","CUST787",41,"Male","Electronics",1,25.0,25.0,787,1,2023,1,1
"2023-06-27","CUST788",52,"Female","Beauty",3,300.0,900.0,788,0,2023,6,2
"2023-09-30","CUST789",61,"Female","Clothing",4,500.0,2000.0,789,0,2023,9,3
"2023-08-08","CUST790",62,"Male","Clothing",1,25.0,25.0,790,1,2023,8,3
"2023-12-05","CUST791",51,"Female","Beauty",1,25.0,25.0,791,0,2023,12,4
"2023-07-09","CUST792",20,"Female","Beauty",1,50.0,50.0,792,0,2023,7,3
"2023-02-05","CUST793",54,"Male","Beauty",1,30.0,30.0,793,1,2023,2,1
"2023-09-17","CUST794",60,"Female","Beauty",1,300.0,300.0,794,0,2023,9,3
"2023-11-28","CUST795",57,"Male","Electronics",1,300.0,300.0,795,1,2023,11,4
"2023-06-24","CUST796",43,"Male","Beauty",4,30.0,120.0,796,1,2023,6,2
"2023-01-07","CUST797",40,"Male","Clothing",3,25.0,75.0,797,1,2023,1,1
"2023-08-04","CUST798",61,"Male","Clothing",1,50.0,50.0,798,1,2023,8,3
"2023-09-08","CUST799",56,"Male","Electronics",2,50.0,100.0,799,1,2023,9,3
"2023-02-24","CUST800",32,"Male","Clothing",4,300.0,1200.0,800,1,2023,2,1
"2023-08-10","CUST801",21,"Male","Clothing",4,50.0,200.0,801,1,2023,8,3
"2023-07-05","CUST802",46,"Female","Beauty",1,30.0,30.0,802,0,2023,7,3
"2023-11-22","CUST803",39,"Male","Clothing",4,25.0,100.0,803,1,2023,11,4
"2023-08-24","CUST804",42,"Male","Electronics",1,30.0,30.0,804,1,2023,8,3
"2023-12-29","CUST805",30,"Female","Beauty",3,500.0,1500.0,805,0,2023,12,4
"2023-03-20","CUST806",35,"Female","Beauty",3,300.0,900.0,806,0,2023,3,1
"2023-08-11","CUST807",50,"Female","Electronics",4,50.0,200.0,807,0,2023,8,3
"2023-04-01","CUST808",33,"Male","Beauty",4,500.0,2000.0,808,1,2023,4,2
"2023-09-25","CUST809",62,"Female","Beauty",2,50.0,100.0,809,0,2023,9,3
"2023-11-30","CUST810",59,"Male","Electronics",4,25.0,100.0,810,1,2023,11,4
"2023-05-19","CUST811",61,"Male","Beauty",2,25.0,50.0,811,1,2023,5,2
"2023-11-12","CUST812",19,"Male","Electronics",3,25.0,75.0,812,1,2023,11,4
"2023-10-03","CUST813",52,"Male","Electronics",3,50.0,150.0,813,1,2023,10,4
"2023-09-05","CUST814",59,"Female","Clothing",1,500.0,500.0,814,0,2023,9,3
"2023-08-27","CUST815",51,"Female","Clothing",3,25.0,75.0,815,0,2023,8,3
"2023-08-12","CUST816",47,"Male","Beauty",2,500.0,1000.0,816,1,2023,8,3
"2023-10-31","CUST817",30,"Male","Beauty",4,50.0,200.0,817,1,2023,10,4
"2023-05-18","CUST818",30,"Male","Electronics",1,500.0,500.0,818,1,2023,5,2
"2023-06-15","CUST819",35,"Female","Beauty",2,50.0,100.0,819,0,2023,6,2
"2023-05-06","CUST820",49,"Male","Electronics",4,50.0,200.0,820,1,2023,5,2
"2023-02-14","CUST821",49,"Male","Electronics",1,300.0,300.0,821,1,2023,2,1
"2023-05-23","CUST822",52,"Female","Beauty",3,50.0,150.0,822,0,2023,5,2
"2023-08-19","CUST823",56,"Female","Electronics",2,50.0,100.0,823,0,2023,8,3
"2023-05-05","CUST824",63,"Male","Clothing",4,30.0,120.0,824,1,2023,5,2
"2023-08-26","CUST825",46,"Female","Beauty",1,25.0,25.0,825,0,2023,8,3
"2023-10-19","CUST826",46,"Female","Clothing",1,300.0,300.0,826,0,2023,10,4
"2023-11-09","CUST827",61,"Male","Beauty",3,300.0,900.0,827,1,2023,11,4
"2023-12-09","CUST828",33,"Female","Electronics",4,300.0,1200.0,828,0,2023,12,4
"2023-07-14","CUST829",61,"Male","Beauty",3,30.0,90.0,829,1,2023,7,3
"2023-06-22","CUST830",64,"Female","Clothing",3,50.0,150.0,830,0,2023,6,2
"2023-01-15","CUST831",27,"Male","Electronics",4,25.0,100.0,831,1,2023,1,1
"2023-09-11","CUST832",47,"Male","Beauty",4,500.0,2000.0,832,1,2023,9,3
"2023-06-16","CUST833",42,"Male","Beauty",4,50.0,200.0,833,1,2023,6,2
"2023-04-04","CUST834",56,"Female","Beauty",2,30.0,60.0,834,0,2023,4,2
"2023-09-07","CUST835",37,"Male","Clothing",4,50.0,200.0,835,1,2023,9,3
"2023-04-19","CUST836",22,"Female","Clothing",1,50.0,50.0,836,0,2023,4,2
"2023-07-01","CUST837",18,"Male","Beauty",3,30.0,90.0,837,1,2023,7,3
"2023-05-13","CUST838",47,"Male","Electronics",2,300.0,600.0,838,1,2023,5,2
"2023-06-24","CUST839",20,"Female","Electronics",4,300.0,1200.0,839,0,2023,6,2
"2023-05-24","CUST840",62,"Male","Clothing",2,25.0,50.0,840,1,2023,5,2
"2023-11-02","CUST841",31,"Male","Electronics",4,25.0,100.0,841,1,2023,11,4
"2023-12-26","CUST842",47,"Female","Clothing",2,300.0,600.0,842,0,2023,12,4
"2023-05-22","CUST843",21,"Male","Beauty",3,500.0,1500.0,843,1,2023,5,2
"2023-10-12","CUST844",35,"Male","Clothing",3,50.0,150.0,844,1,2023,10,4
"2023-01-06","CUST845",54,"Male","Clothing",1,500.0,500.0,845,1,2023,1,1
"2023-09-22","CUST846",42,"Male","Beauty",1,50.0,50.0,846,1,2023,9,3
"2023-04-08","CUST847",18,"Female","Electronics",4,300.0,1200.0,847,0,2023,4,2
"2023-02-13","CUST848",63,"Female","Clothing",3,25.0,75.0,848,0,2023,2,1
"2023-05-04","CUST849",32,"Male","Clothing",2,25.0,50.0,849,1,2023,5,2
"2023-07-28","CUST850",26,"Female","Beauty",2,500.0,1000.0,850,0,2023,7,3
"2023-09-08","CUST851",32,"Male","Electronics",2,25.0,50.0,851,1,2023,9,3
"2023-10-12","CUST852",41,"Female","Clothing",1,300.0,300.0,852,0,2023,10,4
"2023-05-04","CUST853",21,"Male","Beauty",2,500.0,1000.0,853,1,2023,5,2
"2023-12-20","CUST854",29,"Male","Clothing",1,50.0,50.0,854,1,2023,12,4
"2023-09-01","CUST855",54,"Male","Beauty",1,25.0,25.0,855,1,2023,9,3
"2023-11-27","CUST856",54,"Male","Electronics",4,30.0,120.0,856,1,2023,11,4
"2023-12-31","CUST857",60,"Male","Electronics",2,25.0,50.0,857,1,2023,12,4
"2023-09-09","CUST858",23,"Male","Electronics",2,50.0,100.0,858,1,2023,9,3
"2023-08-18","CUST859",56,"Female","Electronics",3,500.0,1500.0,859,0,2023,8,3
"2023-01-09","CUST860",63,"Male","Clothing",4,50.0,200.0,860,1,2023,1,1
"2023-02-17","CUST861",41,"Female","Clothing",3,30.0,90.0,861,0,2023,2,1
"2023-05-31","CUST862",28,"Male","Electronics",4,300.0,1200.0,862,1,2023,5,2
"2023-04-24","CUST863",30,"Female","Electronics",2,25.0,50.0,863,0,2023,4,2
"2023-07-27","CUST864",51,"Female","Electronics",1,500.0,500.0,864,0,2023,7,3
"2023-12-21","CUST865",42,"Female","Clothing",1,300.0,300.0,865,0,2023,12,4
"2023-05-05","CUST866",24,"Male","Electronics",1,50.0,50.0,866,1,2023,5,2
"2023-06-06","CUST867",21,"Male","Electronics",1,500.0,500.0,867,1,2023,6,2
"2023-12-06","CUST868",25,"Female","Electronics",1,300.0,300.0,868,0,2023,12,4
"2023-10-25","CUST869",37,"Male","Beauty",3,500.0,1500.0,869,1,2023,10,4
"2023-07-08","CUST870",46,"Female","Electronics",4,30.0,120.0,870,0,2023,7,3
"2023-08-31","CUST871",62,"Male","Beauty",2,30.0,60.0,871,1,2023,8,3
"2023-10-11","CUST872",63,"Female","Beauty",3,25.0,75.0,872,0,2023,10,4
"2023-09-29","CUST873",27,"Female","Electronics",4,25.0,100.0,873,0,2023,9,3
"2023-06-26","CUST874",60,"Male","Beauty",1,30.0,30.0,874,1,2023,6,2
"2023-08-06","CUST875",51,"Female","Electronics",4,500.0,2000.0,875,0,2023,8,3
"2023-10-09","CUST876",43,"Male","Clothing",4,30.0,120.0,876,1,2023,10,4
"2023-06-19","CUST877",58,"Female","Clothing",1,25.0,25.0,877,0,2023,6,2
"2023-06-30","CUST878",20,"Female","Clothing",1,30.0,30.0,878,0,2023,6,2
"2023-12-26","CUST879",23,"Male","Clothing",1,30.0,30.0,879,1,2023,12,4
"2023-08-21","CUST880",22,"Male","Beauty",2,500.0,1000.0,880,1,2023,8,3
"2023-05-19","CUST881",22,"Male","Electronics",1,300.0,300.0,881,1,2023,5,2
"2023-06-06","CUST882",64,"Female","Electronics",2,25.0,50.0,882,0,2023,6,2
"2023-05-09","CUST883",40,"Male","Electronics",1,500.0,500.0,883,1,2023,5,2
"2023-04-29","CUST884",26,"Female","Clothing",2,30.0,60.0,884,0,2023,4,2
"2023-03-03","CUST885",52,"Female","Clothing",4,30.0,120.0,885,0,2023,3,1
"2023-04-09","CUST886",37,"Male","Electronics",3,300.0,900.0,886,1,2023,4,2
"2023-06-11","CUST887",59,"Male","Clothing",4,25.0,100.0,887,1,2023,6,2
"2023-03-03","CUST888",52,"Female","Electronics",4,25.0,100.0,888,0,2023,3,1
"2023-10-02","CUST889",35,"Female","Electronics",1,50.0,50.0,889,0,2023,10,4
"2023-12-20","CUST890",34,"Male","Electronics",2,25.0,50.0,890,1,2023,12,4
"2023-04-05","CUST891",41,"Male","Electronics",3,300.0,900.0,891,1,2023,4,2
"2023-04-09","CUST892",20,"Male","Electronics",1,50.0,50.0,892,1,2023,4,2
"2023-04-21","CUST893",49,"Male","Electronics",1,50.0,50.0,893,1,2023,4,2
"2023-09-05","CUST894",52,"Male","Electronics",1,30.0,30.0,894,1,2023,9,3
"2023-05-22","CUST895",55,"Female","Clothing",4,30.0,120.0,895,0,2023,5,2
"2023-10-29","CUST896",30,"Female","Electronics",2,25.0,50.0,896,0,2023,10,4
"2023-09-26","CUST897",64,"Female","Electronics",2,50.0,100.0,897,0,2023,9,3
"2023-11-02","CUST898",42,"Female","Clothing",3,30.0,90.0,898,0,2023,11,4
"2023-05-25","CUST899",26,"Male","Clothing",2,300.0,600.0,899,1,2023,5,2
"2023-02-21","CUST900",21,"Male","Clothing",2,30.0,60.0,900,1,2023,2,1
"2023-04-10","CUST901",31,"Male","Electronics",1,30.0,30.0,901,1,2023,4,2
"2023-06-01","CUST902",54,"Female","Beauty",1,50.0,50.0,902,0,2023,6,2
"2023-04-27","CUST903",51,"Female","Beauty",4,50.0,200.0,903,0,2023,4,2
"2023-07-04","CUST904",28,"Male","Clothing",1,500.0,500.0,904,1,2023,7,3
"2023-04-02","CUST905",58,"Male","Beauty",1,300.0,300.0,905,1,2023,4,2
"2023-06-04","CUST906",20,"Female","Clothing",1,50.0,50.0,906,0,2023,6,2
"2023-01-08","CUST907",45,"Female","Electronics",1,25.0,25.0,907,0,2023,1,1
"2023-12-29","CUST908",46,"Male","Beauty",4,300.0,1200.0,908,1,2023,12,4
"2023-10-01","CUST909",26,"Male","Electronics",1,300.0,300.0,909,1,2023,10,4
"2023-03-06","CUST910",20,"Female","Beauty",3,50.0,150.0,910,0,2023,3,1
"2023-05-21","CUST911",42,"Male","Electronics",3,300.0,900.0,911,1,2023,5,2
"2023-01-24","CUST912",51,"Male","Beauty",3,50.0,150.0,912,1,2023,1,1
"2023-01-28","CUST913",29,"Male","Electronics",3,30.0,90.0,913,1,2023,1,1
"2023-10-11","CUST914",59,"Female","Electronics",1,500.0,500.0,914,0,2023,10,4
"2023-05-30","CUST915",26,"Female","Beauty",3,30.0,90.0,915,0,2023,5,2
"2023-12-24","CUST916",32,"Female","Electronics",1,50.0,50.0,916,0,2023,12,4
"2023-03-06","CUST917",57,"Female","Electronics",4,50.0,200.0,917,0,2023,3,1
"2023-11-23","CUST918",42,"Female","Electronics",3,30.0,90.0,918,0,2023,11,4
"2023-09-09","CUST919",22,"Female","Beauty",2,25.0,50.0,919,0,2023,9,3
"2023-02-22","CUST920",28,"Female","Beauty",3,25.0,75.0,920,0,2023,2,1
"2023-01-07","CUST921",51,"Male","Electronics",3,25.0,75.0,921,1,2023,1,1
"2023-10-21","CUST922",41,"Male","Electronics",1,50.0,50.0,922,1,2023,10,4
